pages/[locale]/index.tsx:          imageSrc="/images/hardware5.webp"
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/500/366018/36601838.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/363228/36322827.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/500/206343/20634376.jpg",
data/portfolio.ts:            "image": "/images/portfolio1.jpg",
data/portfolio.ts:            "image": "/images/portfolio2.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/500/206169/20616910.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/350/308732/30873239.jpg",
data/portfolio.ts:            "image": "/images/portfolio3.jpg",
data/portfolio.ts:            "image": "/images/portfolio4.jpg",
data/portfolio.ts:            "image": "/images/portfolio5.jpg",
data/portfolio.ts:            "image": "/images/portfolio6.jpg",
data/portfolio.ts:            "image": "https://image.bugsm.co.kr/album/images/1000/200589/20058944.jpg",
data/portfolio.ts:            "albumArt": "https://image.bugsm.co.kr/album/images/1000/373556/37355636.jpg",
data/portfolio.ts:            "albumArt": "https://image.bugsm.co.kr/album/images/500/366018/36601838.jpg",
data/portfolio.ts:            "albumArt": "/images/album3.jpg",
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:        src: `/images/studio2.jpg`,
data/home.ts:        src: `/images/studio3.jpg`,
data/home.ts:        src: `/images/studio4.jpg`,
data/home.ts:        src: `/images/studio5.jpg`,
data/home.ts:        src: `/images/hardware8.jpg`,
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "Recording room with monitoring speakers" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "Vocal booth with professional mic" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "Mixing workstation with latest DAW" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "Acoustically treated production room" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "Analog outboard gear and preamps" }
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "录音室" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "人声录音棚" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "混音工作站" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "制作室" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "模拟设备" }
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "Sala de grabación" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "Cabina vocal" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "Estación de mezcla" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "Sala de producción" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "Equipo analógico" }
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "Phòng thu với loa kiểm âm và bàn điều khiển" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "Booth thu vocal với micro chuyên nghiệp và pop filter" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "Trạm làm việc mixing với hệ thống DAW mới nhất" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "Phòng sản xuất đã xử lý âm học" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "Thiết bị outboard analog và rack preamp" }
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "ห้องบันทึกเสียงพร้อมลำโพงมอนิเตอร์และโต๊ะคอนโทรล" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "บูธร้องพร้อมไมค์มืออาชีพและป๊อปฟิลเตอร์" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "เวิร์กสเตชันมิกซ์พร้อมระบบ DAW ล่าสุด" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "ห้องโปรดักชันที่ปรับอะคูสติกแล้ว" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "อุปกรณ์เอาต์บอร์ดอนาล็อกและแร็คพรีแอมป์" }
data/home.ts:      backgroundImage: "/images/studio2.jpg",
data/home.ts:      { src: `/images/studio2.jpg`, alt: "Monitoring karnaylari va boshqaruv stoli bo‘lgan yozuv xonasi" },
data/home.ts:      { src: `/images/studio3.jpg`, alt: "Professional mikrofon va pop filtrli vokal yozuv kabinasi" },
data/home.ts:      { src: `/images/studio4.jpg`, alt: "Eng so‘nggi DAW tizimli miks ish stansiyasi" },
data/home.ts:      { src: `/images/studio5.jpg`, alt: "Akustik ishlov berilgan prodakshn xonasi" },
data/home.ts:      { src: `/images/hardware8.jpg`, alt: "Analog outboard uskunalar va preamp rack" }
data/equipment.ts:      src: "/images/hardware2.jpg", 
data/equipment.ts:      src: "/images/hardware3.jpg", 
data/equipment.ts:      src: "/images/hardware4.jpg", 
data/equipment.ts:      src: "/images/hardware5.jpg", 
